Time (s),Angle (deg),Angular Velocity (deg/s),Angular Acceleration (deg/sÂ²)
0.0,23.94130670382561,88.42621106492743,-7697.832681349471
0.016666666666666666,25.415076888241067,-39.871000290897086,-6076.292198943389
0.03333333333333333,22.612273360795708,-114.11686223318554,-498.27350957381054
0.05,21.611181480468215,-56.48011727669075,3413.657840362618
0.06666666666666667,20.729602784906017,-0.3282675544315907,3404.73164167448
0.08333333333333333,21.600239228653827,57.01093744579191,1403.8954841476043
0.1,22.629967366432414,46.46824858382183,-2687.2598053149013
0.11666666666666667,23.14918084811456,-32.56438939803809,-3480.6329609722907
0.13333333333333333,21.544487719831146,-69.5528501152545,-1052.6079782605416
0.15,20.830752510939412,-67.65132200672281,1811.1848699677366
0.16666666666666666,19.289443652940385,-9.180021116329954,1940.6518656592996
0.18333333333333332,20.524751807061747,-2.9629264847461627,-1362.9804047060584
0.2,19.19067943678218,-54.612701273198695,-852.2904409752952
0.21666666666666667,18.704328431288452,-31.372607850589475,2098.2274029483838
0.23333333333333334,18.14492584176253,15.32821215841409,1921.1822677635566
0.25,19.21526883656892,32.666801074862406,-1069.4036025327605
0.26666666666666666,19.23381921092461,-20.31857459267792,-141.0269699096068
0.2833333333333333,18.53798301681299,27.965902077875512,55.449871736039995
0.3,20.166015946853793,-18.47024553480992,-3322.5855770382777
0.31666666666666665,17.92230816565266,-82.78695049006706,-45.447880452032905
0.3333333333333333,17.406450930518226,-19.985174883211016,3030.3643042507138
0.35,17.256135669545625,18.22519298495672,1786.9746774092268
0.36666666666666664,18.013957363350116,39.58064769709654,-2213.419764641154
0.38333333333333336,18.575490592782177,-55.55546583641558,-3541.134025125068
0.4,16.162108502136274,-78.45715314040615,463.79812505744394
0.4166666666666667,15.960252154768638,-40.095528334500784,1745.9991265973435
0.43333333333333335,14.825590890986248,-20.257182253828034,237.16020976184666
0.45,15.285012746307704,-32.190188009105896,-419.96294272548084
0.4666666666666667,13.752584624016052,-34.25594701134406,732.7256447065436
0.48333333333333334,14.143147845929569,-7.765999852221114,1478.7686961701304
0.5,13.493717962275348,15.036342860993614,1495.3352556409957
0.5166666666666667,14.644359274629362,42.07850866914549,-1071.2108983284543
0.5333333333333333,14.896334917913537,-20.67068708328759,-2870.0067851156864
0.55,13.955336371853102,-53.58838416804383,-836.2726971596874
0.5666666666666667,13.110055445645408,-48.546443655277415,1003.704272226564
0.5833333333333334,12.337121583343857,-20.131575093824893,885.4934698200279
0.6,12.439002942517906,-19.029994661276305,-1972.5662383174156
0.6166666666666667,11.702788427967976,-85.88378303773919,-57.231197560613964
0.6333333333333333,9.576210174593275,-20.93770124663098,4806.3400627422125
0.65,11.004865053080302,74.32755238700139,1916.5975650630055
0.6666666666666666,12.053795254159988,42.948884255470034,-1767.8326357793221
0.6833333333333333,12.436494528262632,15.399797861024012,-1414.7731495056607
0.7,12.567121849527455,-4.210220728052036,-818.6531731339235
0.7166666666666667,12.296153837327562,-11.88864124344002,-265.32243001445
0.7333333333333333,12.17083380807945,-13.054301728533744,672.1705173403459
0.75,11.861010446376437,10.517042667905002,314.05727769556523
0.7666666666666667,12.52140189700962,-2.585725805348204,-671.4897274669481
0.7833333333333333,11.774819586198172,-11.865948247659958,-486.95841209504295
0.8,12.125870288754296,-18.81767287518295,-264.5792847069949
0.8166666666666667,11.147563823692082,-20.685257737893153,708.9641252880441
0.8333333333333334,11.4363616974912,4.814464634418698,858.1683366562096
0.85,11.308045978172707,7.920353483980648,-591.4091923531964
0.8666666666666667,11.70037348029056,-14.89917511068802,-1912.133820683846
0.8833333333333333,10.811406807816446,-55.81744053881408,269.34515932232966
0.9,9.839792128996757,-5.921003133276429,2704.2964929808077
0.9166666666666666,10.61404003670722,34.32577589387955,-701.8725358026948
0.9333333333333333,10.983984658792739,-29.316754326700277,-2190.797792168237
0.95,9.636814892483889,-38.70081717839537,172.98904103647965
0.9666666666666667,9.693957419512904,-23.55045295881746,-1807.0846280799221
0.9833333333333333,8.851799793856644,-98.93697144772548,-1909.7878241982653
1.0,6.396058371255378,-87.21004709875905,1672.0465255788058
1.0166666666666666,5.944798223897996,-43.20208726176551,2447.711047493573
1.0333333333333334,4.955988795863182,-5.619678848973109,1740.9390414799996
1.05,5.757475595598867,14.829214120901554,-840.1841774723348
1.0666666666666667,5.450295933226566,-33.62581809805084,-2031.7258464283366
1.0833333333333333,4.636614992330509,-52.89498076004277,343.54512521877007
1.1,3.6871299078918,-22.174313924091138,473.03215193940105
1.1166666666666667,3.897471194860787,-37.12724236206208,-609.498741888768
1.1333333333333333,2.449555162489735,-42.49093865371667,2510.7706721744007
1.15,2.481106573070236,46.56511337708433,2078.2574552851647
1.1666666666666667,4.0017256083925705,26.784309855787583,-2454.6964825944156
1.1833333333333333,3.3739169015965205,-35.258102709395885,-1206.2857404413112
1.2,2.8264555180793787,-13.425214825589322,846.1202309642881
1.2166666666666666,2.9264097407435448,-7.05409501058638,54.30395285521439
1.2333333333333334,2.5913190177264926,-11.615083063748983,1478.021909820247
1.25,2.53924030528524,42.21330198342123,1008.9646646831897
1.2666666666666666,3.998429083840529,22.017072425690557,-2080.319583661203
1.2833333333333334,3.2731427194748988,-27.130684138619472,-877.8319813352267
1.3,3.0940729458865364,-7.24399361881801,149.71845549890577
1.3166666666666667,3.0316762655142995,-22.140068955322633,-1477.6480483241621
1.3333333333333333,2.3560706473757844,-56.49892856295658,18.58001621792755
1.35,1.1483786467490669,-21.52073508139079,4133.3948535219215
1.3666666666666667,1.6387128113294003,81.28089988777366,1751.2900918964465
1.3833333333333333,3.857741976341513,36.85560131515723,-3651.969544778425
1.4,2.86723285516797,-40.45141827150675,-1844.6165094826943
1.4166666666666667,2.5093613672912918,-24.631615667598204,1243.742986070764
1.4333333333333333,2.046178999581362,1.0066812641853744,2708.865643075704
1.45,2.542917409430804,65.66390576825829,1124.1897206204585
1.4666666666666666,4.234975858523297,38.47967195153386,-3145.844416923498
1.4833333333333334,3.8255731411485754,-39.19757479585931,-2161.5439636158626
1.5,2.928390031994656,-33.57179350232957,1032.9865188652268
1.5166666666666666,2.706513357737594,-4.764690833685208,-340.1105232557129
1.5333333333333334,2.769567004205152,-44.90881094418762,-1416.9999959698623
1.55,1.209552992931357,-51.99802403268121,1463.8295010977229
1.5666666666666667,1.0362995364491179,3.8855057590696447,2116.8297948787026
1.5833333333333333,1.3390698515670116,18.56296912994197,-277.40368279401787
1.6,1.6550651741138522,-5.361283667398162,-1700.8747977690232
1.6166666666666667,1.1603603959870832,-38.13285746235887,-1.4673021235306578
1.6333333333333333,0.38396992536856106,-5.410193738182517,949.3696386449172
1.65,0.9800206047143333,-6.4872028408617375,501.0866534539574
1.6666666666666667,0.1677298306731504,11.292694710283033,139.324182551442
1.6833333333333333,1.3564437617237424,-1.8430634224799118,-1249.739621220152
1.7,0.10629438325715354,-30.365292663721892,118.59085243412872
1.7166666666666666,0.34426733959968286,2.109964991991032,648.146563166896
1.7333333333333334,0.17662654965684943,-8.760407224825869,-170.72733172641875
1.75,0.05225376543881906,-3.5809460655564918,1061.7364099660242
1.7666666666666666,0.05726168080496679,26.630806440708152,1631.5220990925097
1.7833333333333334,0.9399473134624386,50.803123904193924,-563.8536353852312
1.8,1.7506991442781037,7.835685261201281,-2511.038995134348
1.8166666666666667,1.2011368221691472,-32.898175933617395,169.98985291521964
1.8333333333333333,0.6540932798241942,13.502013691708584,2172.8731735249316
1.85,1.651203945226122,39.530929850546954,-982.8149224321033
1.8666666666666667,1.971790941509106,-19.258483722693832,-2773.0970513432
1.8833333333333333,1.0092544878029965,-52.90563852755939,918.4195970717517
1.9,0.20826965725713253,11.355502846364455,2183.295129718049
1.9166666666666667,1.387771249348506,19.87086579637506,-106.34281966595074
1.9333333333333333,0.8706318504696592,7.810742190833025,76.5681963142224
1.95,1.6481293223762725,22.42313900684913,-820.0802315746147
1.9666666666666666,1.6180698173646275,-19.525265528320705,-1420.5876153161007
1.9833333333333334,0.9972871380989057,-24.929781503687224,-79.07807099863533
2.0,0.7870771005750453,-22.16120122827533,578.9611713123554
2.0166666666666666,0.2585804304897305,-5.631075793275443,1211.7597061612396
2.033333333333333,0.5993745741325313,18.230788977099188,219.84401166538152
2.05,0.8662733963930346,1.6970579289039165,-771.3458056896463
2.066666666666667,0.6559431717626496,-7.48073787922241,-303.32865812908904
2.0833333333333335,0.616915467085614,-8.413897342066036,0.8196172634297341
2.1,0.375479927027116,-7.453417303774753,1053.4013717081632
2.1166666666666667,0.3684682236264564,26.69948171487262,654.3291209894347
2.1333333333333333,1.2654626508562004,14.357553395872998,328.32037492271775
2.15,0.8470533368222214,37.6434942122965,1447.0274206614522
2.1666666666666665,2.5202457912660794,62.59180075125457,-904.9292755406127
2.183333333333333,2.9334466951973663,7.4791850276095175,-2028.4947056757303
2.2,2.76955195885305,-5.024689437935976,-207.74668572016154
2.216666666666667,2.765957047266162,0.5542955036035835,190.3778817191698
2.2333333333333334,2.788028475639836,1.3212399527029959,97.88910753994051
2.25,2.8099983790229284,3.8172657549349225,-390.7081879162482
2.2666666666666666,2.915270667471,-11.7023663111719,-468.62743719588593
2.283333333333333,2.419919501983866,-11.803648818261223,914.0278141159117
2.3,2.5218157068622937,18.76522749269172,338.454532467447
2.316666666666667,3.045427085073607,-0.5218310693475416,-1172.898486722717
2.3333333333333335,2.5044213378840707,-20.331388731399215,485.76194700006533
2.35,2.367714127360302,15.670233830654581,1663.033476781016
2.3666666666666667,3.026762465572555,35.10306049463446,-547.3445107589185
2.3833333333333333,3.5378161438481137,-2.574583194642642,-1854.8057793664177
2.4,2.940943025751134,-26.72379881757925,-1155.4528486580205
2.4166666666666665,2.6470228499288084,-41.08967814990986,1479.9787979877642
2.433333333333333,1.57128708742081,22.608827782012725,1681.1639082786307
2.45,3.4006504426626503,14.949118792709811,-2085.5194214734856
2.466666666666667,2.069591047177893,-46.908486267102695,-536.372172423111
2.4833333333333334,1.8370342337592325,-2.929953621393828,431.99251345295295
2.5,1.9719259264647657,-32.50873581867098,-442.31908468284166
2.5166666666666666,0.7534097064702037,-17.673923110821832,953.3793868659092
2.533333333333333,1.3827951561040401,-0.7294229231407812,-553.9766992208307
2.55,0.7290956090321776,-36.13981308484946,-421.26031882502144
2.566666666666667,0.17813471994238253,-14.771433550640118,2436.491058063363
2.5833333333333335,0.23671449067748604,45.07655551726241,2055.5367253534305
2.6,1.6806865705177911,53.746457294474,-913.5184589797109
2.6166666666666667,2.0282630671599464,14.625940217938819,-1617.0206794404576
2.6333333333333333,2.1682179111157502,-0.1542320202077363,362.5967445976128
2.65,2.0231219998196885,26.712498371192538,153.95528126110815
2.6666666666666665,3.058634523488832,4.977610688495851,-1865.8417814179818
2.683333333333333,2.189042356102883,-35.48222767607331,-552.2032371071539
2.7,1.8758936009530582,-13.429163881741125,1755.2037328801312
2.716666666666667,1.7414035600448365,23.024563419931255,1983.086855578246
2.7333333333333334,2.6433790482840975,52.67373130420019,848.6666927877303
2.75,3.49719460351817,51.31345317952217,-1810.0994985445882
2.7666666666666666,4.353827487601498,-7.662918647285878,-2244.236083859766
2.783333333333333,3.241763981941975,-23.494416282469786,1048.8662787171074
2.8,3.5706802781858404,27.29929064328425,1428.3098967313954
2.816666666666667,4.151740336718132,24.115913608575752,-888.4524557795047
2.8333333333333335,4.374544065138384,-2.3157912160322383,-2179.002692239815
2.85,4.074547296183724,-48.517509466084505,-930.677040842891
2.8666666666666667,2.7572937496022396,-33.3383592441285,1616.256367808939
2.8833333333333333,2.963268654712778,5.3577027942132815,1296.0650438279636
2.9,2.9358838427426814,9.863808883470142,112.77619258504441
2.9166666666666665,3.2920622841617813,9.116909213714749,116.74214819973736
2.933333333333333,3.2397808165331723,13.755213823461375,617.4618376895714
2.95,3.7505694116105133,29.698970470034297,57.64786164801808
2.966666666666667,4.22974649886766,15.676809211729463,-1846.6021880065825
2.9833333333333334,4.2731297186681605,-31.854435796851575,-907.5960836247082
3.0,3.167931972305944,-14.576393575760704,1732.8403360241055
3.0166666666666666,3.7872499328094715,25.90690873728508,612.7303084491975
3.033333333333333,4.0314955968821105,5.847950039212478,-419.3430488942643
3.05,3.9821816007832203,11.928807107476317,2.412857782856122
3.066666666666667,4.429122500464671,5.928378631974027,-614.572237597517
3.0833333333333335,4.179794221849042,-8.556934145774221,-272.28654130300976
3.1,4.143891362272198,-3.1478394114596,1031.9163395562923
3.1166666666666667,4.074866241467055,25.840277172768737,1335.6282014829092
3.1333333333333333,5.005233934697819,41.37310063797055,-198.1825030510969
3.15,5.453969596066069,19.2341937377322,-1370.149717548796
3.1666666666666665,5.6463737259555575,-4.298556613655819,126.51429293049534
3.183333333333333,5.310684375610876,23.45133683541536,519.1634571965944
3.2,6.428084953802782,13.006891959563148,-2029.4407613420622
3.216666666666667,5.7442474409297,-44.196688542652794,-1185.0843532280508
3.2333333333333334,4.954862002381026,-26.495919814705076,418.34985316840016
3.25,4.861050113772868,-30.251693437039506,561.1971372707179
3.2666666666666666,3.94647222114638,-7.789348572347876,2175.5824471003098
3.283333333333333,4.6014051613612725,42.2677214663039,573.8027184122041
3.3,5.355396270023172,11.33740870805886,-1505.968852510273
3.316666666666667,4.979318784963208,-7.931240284038722,-144.085740900747
3.3333333333333335,5.091021593888533,6.534550678033014,-791.9256341110046
3.35,5.197137140897641,-34.328761421072116,-523.5920427920247
3.3666666666666667,3.946729546519466,-10.918517415034415,1942.2332658264856
3.3833333333333333,4.833186560396495,30.412347439810517,886.1666790844026
3.4,4.960474461179813,18.6203718877789,-180.05904149214177
3.4166666666666665,5.453865623322456,24.410379390072478,-1007.0973646308
3.433333333333333,5.774153774182226,-14.949540266580982,-1658.3126498722
3.45,4.955547614436387,-30.866708939000773,-85.6128566693987
3.466666666666667,4.7452634762155075,-17.803302155561738,1304.6705263299755
3.4833333333333334,4.362104209250998,12.622308605331597,1008.7919935690147
3.5,5.166007096393226,15.82309763007197,-347.21394411315293
3.5166666666666666,4.889540796920063,1.0485104682265387,223.0633665986755
3.533333333333333,5.200957445334111,23.258543183361127,702.7298981905305
3.55,5.664825569698763,24.47284040791081,-684.6158421106652
3.566666666666667,6.0167187922644745,0.43801511300472384,-1032.4414719864442
3.5833333333333335,5.679426073465606,-9.941875324971363,-11.614816153230304
3.6,5.685322948098763,0.050854574563715005,188.20406321778398
3.6166666666666667,5.681121225951064,-3.6684065510452513,59.63868494171712
3.6333333333333333,5.563042729730588,2.0388107392876123,605.568103656531
3.65,5.7490815839273175,16.51719690417238,554.5116093112294
3.6666666666666665,6.113615959869666,20.522531049661865,-504.7621618946923
3.683333333333333,6.433165952249377,-0.3082084923173056,-352.68159698738197
3.7,6.103342343459071,8.766477816749813,545.6571260991815
3.716666666666667,6.725381879474349,17.880362377655587,-286.4190455865808
3.7333333333333334,6.699354422714254,-0.7808237028028486,-608.2241492304048
3.75,6.699354422714254,-2.3937759300245034,-69.57459803631104
3.7666666666666666,6.619561891713437,-3.099976970679876,66.43891398314531
3.783333333333333,6.596021857024925,-0.17914546391966724,-933.5088386100623
3.8,6.613590376249449,-34.216938257681846,-1066.8897641351025
3.816666666666667,5.455457248435487,-35.7421376017559,1363.4916010907289
3.8333333333333335,5.422185789524211,11.232781778674934,1671.0557683679583
3.85,5.82988330772465,19.959721343842517,967.7287253254201
3.8666666666666667,6.087509834318959,43.49040595618882,454.40774458679334
3.8833333333333333,7.279563506264273,35.106646163402246,-2167.2656270509715
3.9,7.25773137309903,-28.751781612176643,-2557.4238568583824
3.9166666666666665,6.321170785858388,-50.14081573187687,810.7687642178468
3.933333333333333,5.58637084870314,-1.7261561382485127,2420.5724001108456
3.95,6.263632247916807,30.54493093848501,-1973.4528637208869
3.966666666666667,6.604535213319327,-67.50791826227525,-3518.023118121647
3.9833333333333334,4.013368305840973,-86.72250633223615,4037.1536202033376
4.0,3.7137850022447987,67.06386907783555,4517.753794505964
4.016666666666667,6.248830608435483,63.86928681796212,-2277.8522147475132
4.033333333333333,5.842761229510195,-8.864538080414633,-3874.274282518855
4.05,5.953346005754997,-65.27318926599928,-1622.4742254456894
4.066666666666666,3.6669882539768937,-62.94701226193743,2627.6541073784924
4.083333333333333,3.855112263690423,22.315280979950174,2707.716599523051
4.1,4.4108309533085635,27.310207722163966,-627.6248456663052
4.116666666666666,4.765452521095885,1.3944527910734053,-581.5564381750489
4.133333333333334,4.4573127130109755,7.924993116330285,-188.57373154320229
4.15,5.029618958306854,-4.891338260365785,-601.7671178215151
4.166666666666667,4.294268104332116,-12.133910811053482,560.5725386050904
4.183333333333334,4.6251552646050715,13.794413026470494,1494.3901612800762
4.2,4.754081871881131,37.67909456494888,424.9820154253192
4.216666666666667,5.881125083436697,27.96048020731442,-129.2380885916665
4.233333333333333,5.6860978787916086,33.37115827856002,-1336.5552671461173
4.25,6.99349702605536,-16.591362030889343,-2920.836391494004
4.266666666666667,5.133052477761966,-63.990054771239784,-61.0711446919222
4.283333333333333,4.860495200347375,-18.62706685395341,1555.3783683851016
4.3,4.512150249296854,-12.14410915840324,455.15108952993006
4.316666666666666,4.455691561733935,-3.4553638696224596,519.5066437939847
4.333333333333333,4.396971453642773,5.1727789680628575,1515.9667080206227
4.35,4.6281175273360295,47.076859731064786,-1044.8083542192985
4.366666666666666,5.966200111344927,-29.654166172580304,-3708.210998923806
4.383333333333334,3.639645321583135,-76.53017356639667,665.068437995287
4.4,3.4151943257981996,-7.485218239409733,1713.5418310579926
4.416666666666667,3.3901380469361446,-19.412112531130447,-370.9595105595665
4.433333333333334,2.7681239080938536,-19.85053525806191,833.9115849673879
4.45,2.7284535383340836,8.38494030111572,1278.1074301233439
4.466666666666667,3.047621918131043,22.75304574604941,133.7600523429558
4.483333333333333,3.486888396535728,12.843608712547564,-1191.5334683849665
4.5,3.4757422085492937,-16.96473653344934,-912.1780378120777
4.516666666666667,2.921397178754085,-17.562325881188258,1384.0110308437313
4.533333333333333,2.8903313458430206,29.16896449467488,1841.9351154504268
4.55,3.8936959952432444,43.83551130049243,-1760.598566258454
4.566666666666666,4.35151505585943,-29.517654380606714,-2255.935080048749
4.583333333333333,2.9097741825563572,-31.36232470113228,2180.8731804225276
4.6,3.3061042324883574,43.17811830014395,1904.2565080779502
4.616666666666666,4.349044792561151,32.112892234799176,-2133.829930261012
4.633333333333334,4.3765339736483,-27.949546041894052,-1323.929013884082
4.65,3.41739325783138,-12.018074894675294,1433.4100328261375
4.666666666666667,3.9759314771591243,19.8307883856437,462.54965826083185
4.683333333333334,4.0784195373528345,3.40024704735238,-2002.5863153651692
4.7,4.089273045404203,-46.922088793195044,-1006.490353924779
4.716666666666667,2.514349910913005,-30.149431416806806,2288.242063369692
4.733333333333333,3.0842919981773136,29.35264665246109,1195.4847665468917
4.75,3.492771465995038,9.70006080142278,-1180.9569708306367
4.766666666666667,3.4076273582247385,-10.012585708559996,-145.10683961474066
4.783333333333333,3.159018609043039,4.863166147598108,852.2198393700072
4.8,3.569732896478008,18.394742270440148,-665.8710488627082
4.816666666666666,3.7721766847243754,-17.332535481158757,-768.6809906812628
4.833333333333333,2.991981713772718,-7.2279574189351905,2493.955272840618
4.85,3.5312447707598698,65.79930694686156,1568.5830218466904
4.866666666666666,5.185291945334763,45.058143309287644,-2177.1505369356237
4.883333333333334,5.033182881069396,-6.772377617662556,-1684.2645871705204
4.9,4.959546024746001,-11.084009596400193,-1832.7284516592667
4.916666666666667,4.663715894522724,-67.86332600630458,-1634.9006543724488
4.933333333333334,2.6974351578691897,-65.58069807548164,3253.0279502843646
4.95,2.4776926253400107,40.570939003173876,3315.9705192066313
4.966666666666667,4.049799791308314,44.95165256473902,-297.1698065522952
4.983333333333333,3.9760810441646397,30.66527878476407,-208.97462619109115
5.0,5.071975750800446,37.98583169170267,-822.149464077039
5.016666666666667,5.242275433888057,3.2602966488628624,-696.6130808499804
5.033333333333333,5.180652305762542,14.765395663370072,-576.4111072488274
5.05,5.734455289333725,-15.953406926097983,-750.1213513497441
5.066666666666666,4.64887207489261,-10.238649381621315,2346.577019722564
5.083333333333333,5.393166976613015,62.26582706465388,-296.8672440113401
5.1,6.724399643714399,-20.134224181999286,-3675.343060375645
5.116666666666666,4.722026170546375,-60.24560828120053,2055.1258710207444
5.133333333333334,4.716212701007775,48.3699715187017,2025.6784339895269
5.15,6.33435855450305,7.277006185126567,-2481.2666786600203
5.166666666666667,4.958779573845326,-34.33891776996535,44.80509841821447
5.183333333333334,5.189727962170875,8.77050946573371,985.7358304840582
5.2,5.251129889369782,-1.4810567538301882,-177.77984887394757
5.216666666666667,5.140359403709869,2.8445145032688117,-968.6769987826401
5.233333333333333,5.345947039478742,-33.77029004658475,-1483.795297671496
5.25,4.0146830688237145,-46.61532875244755,1993.2282296349829
5.266666666666667,3.792102747730496,32.670650941247786,2819.263580670089
5.283333333333333,5.103704766865303,47.3601239365551,-1417.374689844776
5.3,5.37077354561566,-14.575172053577916,-1003.9969308438995
5.316666666666666,4.617865698412708,13.8935595750919,447.3564590481116
5.333333333333333,5.833892198118722,0.3367099146924204,-1389.2391857559646
5.35,4.6290893622357885,-32.4144132834401,-116.22002178197147
5.366666666666666,4.753411755337389,-3.537290811373282,-425.0476633217436
5.383333333333334,4.511179668523324,-46.58266872750238,-860.4093625419134
5.4,3.2006561310873307,-32.21760289610745,2005.0161548033063
5.416666666666667,3.4372595719864125,20.251203099274264,1742.852914642059
5.433333333333334,3.8756962343964707,25.87749425862765,-310.03480348965496
5.45,4.299842713940664,9.916709649619136,-1005.1694231737087
5.466666666666667,4.206253222717107,-7.6281531804958576,-461.5222920747547
5.483333333333333,4.04557094125747,-5.4673667528726355,-146.49711503019736
5.5,4.02400766428802,-12.511390348169087,1003.2262838188807
5.516666666666667,3.6285245963185018,27.973509374423273,1547.8303630658236
5.533333333333333,4.956457976768792,39.08295508735819,-2392.9262590825338
5.55,4.9312897658971035,-51.790699261660905,-2570.860027171674
5.566666666666666,3.230101334713435,-46.612379151697326,2137.834414077601
5.583333333333333,3.3775437941738646,19.470447874258895,1773.3062912816467
5.6,3.879116263855396,12.49783055769069,-540.9290403228669
5.616666666666666,3.7941381460968864,1.4394798634967287,278.62527917071225
5.633333333333334,3.927098925971966,21.785339863382987,683.5951658788495
5.65,4.5203161415429784,24.22598539279319,-258.4669726272135
5.666666666666667,4.734631772398403,13.169774109142566,-576.5241009828567
5.683333333333334,4.959308611847729,5.008515360031367,-1100.699405414866
5.7,4.901582284399448,-23.520206071352845,-1207.6798162592816
5.716666666666667,4.175301742802636,-35.24747851527788,1278.7973662175314
5.733333333333333,3.7266663338901895,19.10637280256472,1162.1804632980447
5.75,4.812180836221459,3.491870261323484,-1448.2303962617975
5.766666666666667,3.843062009267639,-29.167973739495025,1604.175848827448
5.783333333333333,3.839915044904961,56.96439855557156,2584.793149217671
5.8,5.741875294453351,56.991797901093705,-1716.8627734102554
5.816666666666666,5.739641641608078,-0.2643605581034194,-3211.4812260617564
5.833333333333333,5.733063275849903,-50.05757630096447,-1044.1716117642704
5.85,4.071055764909268,-35.070080950245654,1527.8257842900769
5.866666666666666,4.5640605775083865,0.8699498420379115,1388.00956036338
5.883333333333334,4.100054092977148,11.19690439520005,1680.3201929011184
5.9,4.937290724014994,56.88062293874127,863.1905651126162
5.916666666666667,5.99607485760185,39.96992323228716,-2640.5855086297906
5.933333333333334,6.269621498424561,-31.138894015584782,-2126.810520475359
5.95,4.9581117237490275,-30.923760783557896,1780.8789749852353
5.966666666666667,5.238829472305968,28.223738483922858,51.7131973582932
5.983333333333333,5.898903006546453,-29.199987538281462,243.43702655303753
6.0,4.2654965543632555,36.33830603569075,4565.791214043812
6.016666666666667,7.1101798744028075,122.99305292984509,91.8491380079397
6.033333333333333,8.365264985358078,39.39994396928873,-6183.861303766069
6.05,8.42351134004576,-83.13565719568984,-3058.5073295447346
6.066666666666666,5.594076412168426,-62.550300348868745,2493.138023941698
6.083333333333333,6.338501328416809,-0.031056397633534516,248.16052565094037
6.1,5.5930411989139746,-54.278282827170756,213.23257644571117
6.116666666666666,4.52922523417779,7.076696150556813,3470.640828253672
6.133333333333334,5.828931070599333,61.40974478128729,-428.8373300691995
6.15,6.576216726887444,-7.21788151841028,-3620.4794158618515
6.166666666666667,5.588335019985658,-59.27290241410736,-3123.301253741836
