frames,blue x,blue y,green x,green y,pink x,pink y,yellow x,yellow y,,,,
1,168.45679012345678,1015.3086419753087,83.7196261682243,1482.9672897196263,59.848214285714285,1480.0714285714287,149.98360655737704,1010.4262295081967,,,,
2,167.3,1015.0428571428571,85.05936073059361,1482.433789954338,60.567796610169495,1479.2372881355932,148.9078947368421,1009.9605263157895,,,,
3,167.044776119403,1014.6567164179105,85.29816513761467,1482.1880733944954,61.01652892561984,1479.2892561983472,148.56578947368422,1008.7763157894736,,,,
4,167.40625,1014.53125,86.10526315789474,1482.153110047847,61.82786885245902,1479.1147540983607,148.6315789473684,1008.8815789473684,,,,
5,167.63076923076923,1014.4153846153846,86.72477064220183,1481.9587155963302,62.09836065573771,1478.844262295082,149.67142857142858,1008.1285714285714,,,,
6,167.864406779661,1014.2372881355932,87.05140186915888,1482.018691588785,62.656,1479.344,149.85135135135135,1008.7027027027027,,,,
7,167.7037037037037,1014.3518518518518,88.9269406392694,1482.3333333333333,63.756410256410255,1479.5961538461538,149.97333333333333,1008.8266666666667,,,,
8,167.27659574468086,1014.5957446808511,90.88144329896907,1482.5927835051546,64.4559585492228,1479.139896373057,149.11688311688312,1008.7012987012987,,,,
9,166.72602739726028,1013.2054794520548,92.83333333333333,1482.779761904762,64.70476190476191,1479.2952380952381,147.53846153846155,1008.5384615384615,,,,
10,165.92105263157896,1011.5526315789474,96.75132275132275,1482.915343915344,64.6298076923077,1479.0913461538462,146.27868852459017,1009.360655737705,,,,
11,164.90625,1011.453125,101.07784431137725,1482.4311377245508,64.48,1478.8,144.64912280701753,1006.8421052631579,,,,
12,163.4375,1010.09375,106.7125748502994,1482.7724550898204,64.40776699029126,1478.9174757281553,143.875,1006.9375,,,,
13,162.20987654320987,1009.9753086419753,112.97701149425288,1483.132183908046,64.0048309178744,1478.8019323671497,141.66666666666666,1006.7777777777778,,,,
14,159.73611111111111,1010.1944444444445,119.54166666666667,1483.2407407407406,63.58048780487805,1479.1658536585367,139.56666666666666,1007.3,,,,
15,156.65217391304347,1008.7536231884058,127.18367346938776,1482.6479591836735,63.245098039215684,1479.0539215686274,137.32835820895522,1006.7014925373135,,,,
16,154.75,1007.7282608695652,135.29468599033817,1481.536231884058,62.747368421052634,1478.7315789473685,134.22388059701493,1007.5820895522388,,,,
17,152.81415929203538,1007.9823008849557,143.4903846153846,1480.9134615384614,62.46938775510204,1478.6836734693877,131.52727272727273,1005.7454545454545,,,,
18,151.38,1007.63,152.40217391304347,1479.8804347826087,62.205,1478.715,129.67796610169492,1005.8135593220339,,,,
19,149.44554455445544,1007.3960396039604,162.05583756345177,1479.482233502538,61.33510638297872,1478.7393617021276,128.34375,1005.765625,,,,
20,147.5728155339806,1006.8834951456311,172.2952380952381,1477.7571428571428,61.52284263959391,1479.0710659898477,126.67272727272727,1005.0181818181818,,,,
21,145.41346153846155,1006.9326923076923,182.95098039215685,1476.0343137254902,61.381909547738694,1479.2914572864322,124.16326530612245,1004.5714285714286,,,,
22,143.6764705882353,1006.4803921568628,194.43349753694582,1473.8275862068965,61.18407960199005,1479.3482587064677,122.66,1004.8,,,,
23,142.0,1005.75,205.990099009901,1471.2227722772277,60.92079207920792,1479.3663366336634,120.46551724137932,1005.051724137931,,,,
24,139.65934065934067,1004.989010989011,218.53333333333333,1467.8871794871795,60.5188679245283,1479.3632075471698,118.7,1004.0166666666667,,,,
25,137.85714285714286,1004.2261904761905,230.77604166666666,1464.078125,60.325581395348834,1479.4232558139536,116.91071428571429,1006.6428571428571,,,,
26,135.75862068965517,1004.2873563218391,243.7883597883598,1459.899470899471,59.845794392523366,1479.4532710280373,114.38095238095238,1007.6507936507936,,,,
27,134.03370786516854,1003.8539325842696,257.271186440678,1455.0338983050847,59.68269230769231,1479.8846153846155,112.71428571428571,1007.2698412698413,,,,
28,133.1443298969072,1002.8144329896908,271.22033898305085,1449.6327683615818,238.5,1458.0,238.5,1458.0,59.64734299516908,1479.87922705314,111.18032786885246,1007.360655737705
29,131.85714285714286,1002.7047619047619,285.3856209150327,1444.0261437908496,59.78604651162791,1480.0511627906976,109.83098591549296,1007.169014084507,,,,
30,131.03636363636363,1002.5454545454545,299.53416149068323,1437.6335403726707,60.40298507462686,1480.3333333333333,108.81818181818181,1007.060606060606,,,,
31,130.26262626262627,1002.4545454545455,313.5234375,1430.328125,60.58974358974359,1480.5435897435898,107.83116883116882,1006.4805194805194,,,,
32,129.29,1001.82,328.5348837209302,1422.4031007751937,60.62303664921466,1480.717277486911,106.48717948717949,1007.3461538461538,,,,
33,127.68367346938776,1001.5510204081633,342.2212389380531,1414.5575221238937,60.62105263157895,1480.9789473684211,105.76136363636364,1008.1590909090909,,,,
34,127.06862745098039,1001.5686274509804,356.39344262295083,1405.5245901639344,60.75661375661376,1481.2592592592594,104.63636363636364,1007.7272727272727,,,,
35,126.63963963963964,1001.4144144144144,371.3857142857143,1395.607142857143,61.18716577540107,1481.802139037433,104.36458333333333,1007.5833333333334,,,,
36,127.0873786407767,1001.3398058252427,385.82835820895525,1385.3507462686566,61.979274611398964,1482.3264248704663,104.64634146341463,1008.9268292682926,,,,
37,127.9245283018868,1001.2924528301887,400.84,1374.888,63.322404371584696,1482.5245901639344,104.90217391304348,1008.0434782608696,,,,
38,128.73275862068965,1001.1465517241379,415.02830188679246,1363.566037735849,64.88648648648649,1482.4054054054054,105.60526315789474,1008.5263157894736,,,,
39,129.5701754385965,1001.5,430.5689655172414,1353.448275862069,65.65128205128205,1483.7282051282052,105.78378378378379,1009.5405405405405,,,,
40,130.50413223140495,1001.6776859504132,444.53968253968253,1341.142857142857,66.94791666666667,1484.2760416666667,106.74647887323944,1010.3802816901408,,,,
41,131.3644859813084,1001.6728971962617,458.8876404494382,1326.887640449438,67.89473684210526,1484.4894736842105,107.69,1010.43,,,,
42,132.77685950413223,1000.9504132231405,473.43956043956047,1313.0,68.72527472527473,1484.6813186813188,109.26436781609195,1009.8965517241379,,,,
43,134.69672131147541,1000.4918032786885,486.2676056338028,1298.1267605633802,70.30810810810812,1485.345945945946,110.38461538461539,1010.3205128205128,,,,
44,136.69642857142858,1000.7946428571429,499.8045977011494,1283.712643678161,72.31666666666666,1485.638888888889,113.29411764705883,1012.1647058823529,,,,
45,139.21904761904761,1001.2761904761904,513.2058823529412,1268.1078431372548,74.44021739130434,1486.1521739130435,116.37037037037037,1011.1234567901234,,,,
46,141.75728155339806,1001.5242718446602,526.7606837606837,1252.8803418803418,76.50877192982456,1486.7368421052631,118.55844155844156,1013.8571428571429,,,,
47,144.90291262135923,1001.6796116504854,539.7241379310345,1237.0,78.64024390243902,1487.2134146341464,121.54117647058824,1013.8470588235294,,,,
48,147.0097087378641,1001.252427184466,552.1074380165289,1220.099173553719,80.3913043478261,1488.2880434782608,124.33,1014.57,,,,
49,150.15217391304347,1001.1847826086956,563.5126050420168,1203.218487394958,82.30057803468208,1488.8150289017342,127.75,1015.34375,,,,
50,153.9878048780488,1001.4634146341464,575.3303571428571,1185.482142857143,84.6145251396648,1489.0167597765362,132.2051282051282,1017.1666666666666,,,,
51,158.64705882352942,1001.9882352941177,586.8181818181819,1167.8484848484848,87.15469613259668,1489.7016574585634,136.1098901098901,1016.7252747252747,,,,
52,163.2127659574468,1002.8617021276596,597.5444444444445,1148.7777777777778,90.34594594594594,1489.908108108108,141.2987012987013,1018.077922077922,,,,
53,168.38202247191012,1003.7640449438202,609.25,1130.235294117647,93.53374233128834,1490.7423312883436,146.01098901098902,1018.0879120879121,,,,
54,173.95294117647057,1004.8941176470588,618.7910447761194,1111.910447761194,96.63243243243244,1492.0648648648648,151.3048780487805,1020.0121951219512,,,,
55,178.90588235294118,1004.4705882352941,628.5192307692307,1093.0576923076924,99.76363636363637,1492.4727272727273,157.3170731707317,1019.609756097561,,,,
56,184.04,1004.5,637.3939393939394,1075.090909090909,102.86458333333333,1493.4166666666667,163.58024691358025,1023.0246913580247,,,,
57,190.22115384615384,1005.0288461538462,644.7368421052631,1054.6315789473683,106.40106951871658,1493.7807486631016,169.74074074074073,1021.679012345679,,,,
58,197.2685185185185,1005.3981481481482,652.4594594594595,1035.1351351351352,110.33333333333333,1494.3121693121693,174.84375,1018.65625,,,,
59,203.87878787878788,1006.2222222222222,658.8852459016393,1015.4098360655738,114.28191489361703,1494.8085106382978,182.8,1021.3555555555556,,,,
60,212.1734693877551,1007.5510204081633,666.6,995.88,119.01530612244898,1496.1836734693877,190.6904761904762,1024.9761904761904,,,,
61,219.39795918367346,1008.5612244897959,673.0675675675676,977.3918918918919,123.72777777777777,1496.7388888888888,198.03636363636363,1027.8727272727272,,,,
62,228.08823529411765,1009.7941176470588,679.2428571428571,956.9714285714285,128.78857142857143,1497.5542857142857,205.1818181818182,1028.6545454545455,,,,
63,235.78125,1010.625,683.5959595959596,936.3434343434343,133.04819277108433,1498.421686746988,215.4,1030.2769230769231,,,,
64,244.35227272727272,1011.9204545454545,687.6067415730337,915.6741573033707,138.24698795180723,1499.2289156626507,224.0,1032.2203389830509,,,,
65,253.26829268292684,1013.4878048780488,691.4421052631579,896.0842105263158,143.25153374233128,1500.484662576687,234.5121951219512,1034.0,,,,
66,263.2926829268293,1015.2926829268292,694.3086419753087,876.0370370370371,148.8860759493671,1501.6582278481012,246.12345679012347,1037.358024691358,,,,
67,274.34177215189874,1017.493670886076,697.012987012987,856.6363636363636,155.17791411042944,1503.006134969325,257.54761904761904,1039.7857142857142,,,,
68,285.3804347826087,1020.3695652173913,698.5714285714286,837.2142857142857,161.84795321637426,1503.8362573099416,269.39080459770116,1042.448275862069,,,,
69,296.71084337349396,1022.7951807228916,699.3454545454546,818.4181818181818,168.58282208588957,1504.4049079754602,282.31632653061223,1044.8673469387754,,,,
70,308.54651162790697,1025.3720930232557,698.8,799.1714285714286,174.91095890410958,1505.5342465753424,294.67816091954023,1047.8275862068965,,,,
71,320.74117647058824,1028.3411764705882,697.1506849315068,780.2191780821918,181.52238805970148,1507.2761194029852,306.4594594594595,1051.0720720720722,,,,
72,333.1666666666667,1031.3939393939395,695.0375,762.4125,188.35036496350364,1508.8102189781023,320.53061224489795,1054.1224489795918,,,,
73,345.84057971014494,1035.1304347826087,691.2164948453608,745.2989690721649,195.70289855072463,1510.3840579710145,334.56976744186045,1058.8372093023256,,,,
74,359.71875,1039.3125,686.8686868686868,729.4040404040404,203.28057553956833,1512.6402877697842,347.70652173913044,1062.0869565217392,,,,
75,374.3636363636364,1043.3333333333333,681.5094339622641,713.7924528301887,211.54198473282443,1514.2900763358778,362.85263157894735,1066.2631578947369,,,,
76,389.17910447761193,1048.6567164179105,674.4090909090909,699.8181818181819,220.16,1516.064,378.71844660194176,1072.2135922330096,,,,
77,403.9166666666667,1053.8333333333333,666.4519230769231,687.4903846153846,228.8046875,1517.84375,395.3181818181818,1076.6272727272728,,,,
78,419.625,1058.5625,656.944,675.952,237.3781512605042,1519.6470588235295,410.72222222222223,1081.398148148148,,,,
79,434.55223880597015,1064.1940298507463,646.648,666.352,245.87301587301587,1521.9920634920634,426.39130434782606,1087.7065217391305,,,,
80,443.66129032258067,1066.274193548387,636.5945945945946,659.1756756756756,256.40287769784175,1525.5611510791366,434.04761904761904,1091.2261904761904,,,,
81,454.17391304347825,1070.072463768116,629.9649122807018,655.514619883041,262.47222222222223,1527.201388888889,444.88421052631577,1094.621052631579,,,,
82,456.55128205128204,1070.8589743589744,630.5459770114943,655.5977011494252,264.60377358490564,1528.0251572327045,447.47474747474746,1095.3838383838383,,,,
83,452.7638888888889,1068.9722222222222,638.3557046979865,658.9261744966443,263.7730061349693,1527.2269938650306,443.4831460674157,1093.6629213483145,,,,
84,447.1168831168831,1066.6363636363637,649.5347222222222,664.75,261.3974358974359,1525.75,436.9830508474576,1090.0,,,,
85,439.0365853658537,1063.2926829268292,660.952380952381,671.2380952380952,258.6056338028169,1523.9859154929577,429.2151898734177,1086.0506329113923,,,,
86,433.7916666666667,1060.1458333333333,671.7482517482517,678.2307692307693,255.8684210526316,1522.1513157894738,422.7972972972973,1082.6891891891892,,,,
87,430.2470588235294,1057.7764705882353,681.7984496124031,685.4341085271318,252.75483870967741,1521.516129032258,420.09859154929575,1081.1971830985915,,,,
88,422.26506024096386,1055.144578313253,690.6569343065694,694.1386861313869,250.75151515151515,1520.8909090909092,412.4782608695652,1075.8985507246377,,,,
89,414.6063829787234,1052.4255319148936,699.1029411764706,702.9264705882352,248.64848484848486,1520.1515151515152,404.5568181818182,1073.5681818181818,,,,
90,410.2083333333333,1050.2083333333333,706.7894736842105,712.203007518797,246.7808988764045,1519.4325842696628,398.9418604651163,1071.546511627907,,,,
91,407.84090909090907,1049.1477272727273,714.2262773722628,719.9635036496351,245.42777777777778,1519.0388888888888,396.38613861386136,1071.3465346534654,,,,
92,402.18390804597703,1046.5402298850574,720.4068965517241,729.1931034482759,244.56441717791412,1518.2638036809815,389.93636363636364,1069.7181818181818,,,,
93,398.1860465116279,1045.046511627907,726.421768707483,737.4897959183673,244.1572327044025,1517.5974842767296,386.3474576271187,1067.7627118644068,,,,
94,395.8,1044.2111111111112,731.5384615384615,745.4895104895105,243.2969696969697,1517.1575757575758,383.53333333333336,1065.388888888889,,,,
95,394.12359550561797,1042.8314606741574,736.8529411764706,753.1985294117648,242.55828220858896,1516.9325153374234,381.4767441860465,1065.2790697674418,,,,
96,390.8235294117647,1042.235294117647,741.1888111888112,760.9230769230769,242.46540880503144,1516.8364779874214,378.2,1064.0,,,,
97,389.60227272727275,1041.625,745.2602739726027,768.582191780822,242.5,1516.8164556962026,376.39814814814815,1063.9444444444443,,,,
98,389.25531914893617,1042.0425531914893,750.2620689655172,775.2689655172413,242.9878787878788,1517.1939393939394,375.7227722772277,1064.3366336633662,,,,
99,388.26881720430106,1041.7956989247311,754.3020134228188,781.5973154362416,243.99375,1517.325,375.51162790697674,1063.8488372093022,,,,
100,387.72340425531917,1040.7659574468084,757.6415094339623,787.3270440251572,245.20987654320987,1517.1296296296296,374.72340425531917,1063.5106382978724,,,,
101,387.9139784946237,1040.47311827957,761.4417177914111,791.9815950920246,246.01176470588234,1516.1411764705883,375.28723404255317,1062.7021276595744,,,,
102,389.05882352941177,1040.6666666666667,765.077922077922,796.4025974025974,246.80116959064327,1516.2923976608188,375.5274725274725,1063.6263736263736,,,,
103,389.3009708737864,1040.4757281553398,767.7730061349694,800.8036809815951,248.2283950617284,1516.6604938271605,375.3103448275862,1063.0229885057472,,,,
104,390.2647058823529,1040.9117647058824,770.9602649006622,804.774834437086,249.20118343195267,1517.3076923076924,376.0,1063.5376344086021,,,,
105,391.76190476190476,1041.5619047619048,774.4551282051282,808.4038461538462,250.6953642384106,1518.0397350993378,377.1609195402299,1063.7011494252874,,,,
106,393.5940594059406,1041.7326732673268,777.4730538922156,811.4131736526946,252.2439024390244,1518.5731707317073,379.04651162790697,1064.7093023255813,,,,
